"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,1029,1029,statement/sql/select,"",4620843574560000,4620843887206000,312646000,110000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1039,1039,statement/sql/select,"",4620945289028000,4620946118212000,829184000,141000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1049,1049,statement/sql/select,"",4621042712560000,4621042945863000,233303000,45000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1059,1059,statement/sql/select,"",4621144530210000,4621144780895000,250685000,48000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1069,1069,statement/sql/select,"",4621247082573000,4621247732042000,649469000,137000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1079,1079,statement/sql/select,"",4621347576310000,4621347829174000,252864000,55000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1089,1089,statement/sql/select,"",4621447100715000,4621447350905000,250190000,52000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1099,1099,statement/sql/select,"",4621544041847000,4621544703658000,661811000,137000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1109,1109,statement/sql/select,"",4621645771799000,4621646086258000,314459000,106000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1119,1119,statement/sql/select,"",4621745010105000,4621745849695000,839590000,136000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1129,1129,statement/sql/select,"",4621845086233000,4621845341260000,255027000,46000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1139,1139,statement/sql/select,"",4621943882163000,4621944147658000,265495000,43000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1149,1149,statement/sql/select,"",4622044441843000,4622044683362000,241519000,44000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1159,1159,statement/sql/select,"",4622143166166000,4622143400487000,234321000,42000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1169,1169,statement/sql/select,"",4622244133269000,4622244377219000,243950000,44000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1179,1179,statement/sql/select,"",4622341711456000,4622341981893000,270437000,46000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1189,1189,statement/sql/select,"",4622445587609000,4622445844052000,256443000,52000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1199,1199,statement/sql/select,"",4622552303754000,4622552546385000,242631000,44000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1209,1209,statement/sql/select,"",4622646631957000,4622647389059000,757102000,176000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1219,1219,statement/sql/select,"",4622746862857000,4622747597729000,734872000,162000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1229,1229,statement/sql/select,"",4622847063521000,4622847305923000,242402000,42000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1239,1239,statement/sql/select,"",4622944963086000,4622945249306000,286220000,90000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1249,1249,statement/sql/select,"",4623041932854000,4623042417224000,484370000,134000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1259,1259,statement/sql/select,"",4623147082920000,4623147385522000,302602000,107000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1269,1269,statement/sql/select,"",4623243857513000,4623244578830000,721317000,158000000,"SELECT TR_CodirectorTutorAutorExterno.IdExterno 
FROM TR_CodirectorTutorAutorExterno , TP_Externos 
WHERE TR_CodirectorTutorAutorExterno.IdProyecto = 'PG441' 
AND TR_CodirectorTutorAutorExterno.IdExterno = TP_Externos.IdExterno 
AND TR_CodirectorTutorAutorExterno.IdExterno = 'XE112' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Autor'",dad28a851a32259cc137b504b577ce41,"SELECT `TR_CodirectorTutorAutorExterno` . `IdExterno` FROM `TR_CodirectorTutorAutorExterno` , `TP_Externos` WHERE `TR_CodirectorTutorAutorExterno` . `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = `TP_Externos` . `IdExterno` AND `TR_CodirectorTutorAutorExterno` . `IdExterno` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,287,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
