"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,1616,1616,statement/sql/select,"",4626743675828000,4626751480999000,7805171000,474000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1626,1626,statement/sql/select,"",4626839153838000,4626843537989000,4384151000,84000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1636,1636,statement/sql/select,"",4626939056608000,4626942972572000,3915964000,163000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1646,1646,statement/sql/select,"",4627036554410000,4627039911157000,3356747000,40000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1656,1656,statement/sql/select,"",4627137387755000,4627141096048000,3708293000,52000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1666,1666,statement/sql/select,"",4627238179114000,4627242352383000,4173269000,144000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1676,1676,statement/sql/select,"",4627337169711000,4627340677999000,3508288000,145000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1686,1686,statement/sql/select,"",4627437796600000,4627441934198000,4137598000,122000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1696,1696,statement/sql/select,"",4627538032440000,4627541999463000,3967023000,143000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1706,1706,statement/sql/select,"",4627638192454000,4627642116715000,3924261000,122000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1716,1716,statement/sql/select,"",4627737108324000,4627740661986000,3553662000,130000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1726,1726,statement/sql/select,"",4627836891450000,4627840891082000,3999632000,129000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1736,1736,statement/sql/select,"",4627937780375000,4627941777882000,3997507000,123000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1746,1746,statement/sql/select,"",4628037251202000,4628041183854000,3932652000,149000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1756,1756,statement/sql/select,"",4628137281875000,4628141413881000,4132006000,126000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1766,1766,statement/sql/select,"",4628237039923000,4628240782148000,3742225000,126000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1776,1776,statement/sql/select,"",4628337272840000,4628341037854000,3765014000,146000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1786,1786,statement/sql/select,"",4628437251354000,4628441127023000,3875669000,146000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1796,1796,statement/sql/select,"",4628536066302000,4628540099001000,4032699000,147000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1806,1806,statement/sql/select,"",4628635630839000,4628639743387000,4112548000,126000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1816,1816,statement/sql/select,"",4628737944844000,4628741900792000,3955948000,151000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1826,1826,statement/sql/select,"",4628838158994000,4628842344668000,4185674000,155000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1836,1836,statement/sql/select,"",4628937589723000,4628941213739000,3624016000,126000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1846,1846,statement/sql/select,"",4629037660302000,4629041235845000,3575543000,50000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1856,1856,statement/sql/select,"",4629137435097000,4629141270186000,3835089000,129000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1866,1866,statement/sql/select,"",4629237450858000,4629241835998000,4385140000,126000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1876,1876,statement/sql/select,"",4629338396570000,4629342412138000,4015568000,129000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1886,1886,statement/sql/select,"",4629438430473000,4629442003224000,3572751000,58000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1896,1896,statement/sql/select,"",4629537141798000,4629540802675000,3660877000,153000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1906,1906,statement/sql/select,"",4629637208408000,4629640934700000,3726292000,48000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1916,1916,statement/sql/select,"",4629736750612000,4629740201424000,3450812000,76000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1926,1926,statement/sql/select,"",4629837028435000,4629840809153000,3780718000,126000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1936,1936,statement/sql/select,"",4629937839048000,4629941353073000,3514025000,148000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1946,1946,statement/sql/select,"",4630038794790000,4630042535024000,3740234000,149000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1956,1956,statement/sql/select,"",4630136912206000,4630140603329000,3691123000,47000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1966,1966,statement/sql/select,"",4630235972215000,4630239570121000,3597906000,139000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1976,1976,statement/sql/select,"",4630336561589000,4630340584733000,4023144000,124000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1986,1986,statement/sql/select,"",4630436766954000,4630440670810000,3903856000,150000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1996,1996,statement/sql/select,"",4630537881580000,4630541909253000,4027673000,150000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2006,2006,statement/sql/select,"",4630638916358000,4630642769731000,3853373000,151000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2016,2016,statement/sql/select,"",4630737336672000,4630741303823000,3967151000,149000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2026,2026,statement/sql/select,"",4630837225956000,4630841056457000,3830501000,127000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2036,2036,statement/sql/select,"",4630937089518000,4630940465529000,3376011000,53000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2046,2046,statement/sql/select,"",4631035855579000,4631039285533000,3429954000,47000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2056,2056,statement/sql/select,"",4631136250618000,4631140648484000,4397866000,126000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2066,2066,statement/sql/select,"",4631239584144000,4631243643035000,4058891000,151000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2076,2076,statement/sql/select,"",4631336909823000,4631340955937000,4046114000,125000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2086,2086,statement/sql/select,"",4631438430503000,4631442115303000,3684800000,134000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2096,2096,statement/sql/select,"",4631537095065000,4631540669477000,3574412000,149000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2106,2106,statement/sql/select,"",4631637264691000,4631640995742000,3731051000,56000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2116,2116,statement/sql/select,"",4631737806206000,4631741712707000,3906501000,150000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2126,2126,statement/sql/select,"",4631838372033000,4631842216651000,3844618000,124000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2136,2136,statement/sql/select,"",4631937101162000,4631941224410000,4123248000,129000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2146,2146,statement/sql/select,"",4632037437471000,4632041589750000,4152279000,127000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2156,2156,statement/sql/select,"",4632137831146000,4632141830399000,3999253000,138000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2166,2166,statement/sql/select,"",4632235625692000,4632239142717000,3517025000,56000000,"SELECT IdUsr, IdCat 
FROM TP_Usuarios 
WHERE Identif = '1100952919' 
AND IdCat IN ('CT2', 'CT3')","75eec6bd2918bd085c2f275fa121edd8","SELECT `IdUsr` , `IdCat` FROM `TP_Usuarios` WHERE `Identif` = ? AND `IdCat` IN (...) ",diamante,,,,,0,,,0,0,0,1,7277,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
