"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,1751,1751,statement/sql/select,"",4628048886043000,4628054956086000,6070043000,219000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1761,1761,statement/sql/select,"",4628148716015000,4628154136153000,5420138000,216000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1771,1771,statement/sql/select,"",4628246626680000,4628252142475000,5515795000,213000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1781,1781,statement/sql/select,"",4628349286255000,4628354342257000,5056002000,214000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1791,1791,statement/sql/select,"",4628448450136000,4628453765281000,5315145000,215000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1801,1801,statement/sql/select,"",4628545095764000,4628550352458000,5256694000,66000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1811,1811,statement/sql/select,"",4628646286786000,4628651432495000,5145709000,176000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1821,1821,statement/sql/select,"",4628750224607000,4628755194333000,4969726000,203000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1831,1831,statement/sql/select,"",4628850592958000,4628855666271000,5073313000,254000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1841,1841,statement/sql/select,"",4628948350353000,4628953791507000,5441154000,213000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1851,1851,statement/sql/select,"",4629048503434000,4629054134093000,5630659000,223000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1861,1861,statement/sql/select,"",4629149434164000,4629154376137000,4941973000,86000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1871,1871,statement/sql/select,"",4629247177177000,4629252442689000,5265512000,213000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1881,1881,statement/sql/select,"",4629351179223000,4629356836626000,5657403000,213000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1891,1891,statement/sql/select,"",4629449869217000,4629455086720000,5217503000,260000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1901,1901,statement/sql/select,"",4629547860676000,4629553148579000,5287903000,238000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1911,1911,statement/sql/select,"",4629648072358000,4629653544584000,5472226000,214000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
42,1921,1921,statement/sql/select,"",4629746465455000,4629751724486000,5259031000,213000000,"SELECT IdGrupClase 
FROM TR_CalifTalleres_Examenes 
WHERE IdGuionClase = 'GU69' 
AND IdTaller = 'T22' 
AND IdGrupClase IN (
SELECT DISTINCTROW TR_GrupClaseEst.IdGrupClase 
FROM TR_GrupClaseEst, TR_GruposClase 
WHERE TR_GruposClase.IdMat = '22957' 
AND IdGuionClase = 'GU69' 
AND TR_GruposClase.IdGrupClase = TR_GrupClaseEst.IdGrupClase 
AND TR_GrupClaseEst.IdUsr IN (
SELECT IdUsr 
FROM TR_GrupClaseEst 
WHERE IdGrupClase = 'GC1150'
)
)","27b8e1c66a3b3ae5877b3d02a7649bdb","SELECT `IdGrupClase` FROM `TR_CalifTalleres_Examenes` WHERE `IdGuionClase` = ? AND `IdTaller` = ? AND `IdGrupClase` IN ( SELECT DISTINCTROW `TR_GrupClaseEst` . `IdGrupClase` FROM `TR_GrupClaseEst` , `TR_GruposClase` WHERE `TR_GruposClase` . `IdMat` = ? AND `IdGuionClase` = ? AND `TR_GruposClase` . `IdGrupClase` = `TR_GrupClaseEst` . `IdGrupClase` AND `TR_GrupClaseEst` . `IdUsr` IN ( SELECT `IdUsr` FROM `TR_GrupClaseEst` WHERE `IdGrupClase` = ? ) ) ",diamante,,,,,0,,,0,0,0,47,2931,0,1,0,0,0,0,0,0,0,0,0,0,0,,,0
