"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,2182,2182,statement/sql/select,"",4632356070825000,4632356391584000,320759000,38000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2192,2192,statement/sql/select,"",4632456016643000,4632456365516000,348873000,35000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2202,2202,statement/sql/select,"",4632550419213000,4632551494196000,1074983000,108000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2212,2212,statement/sql/select,"",4632656625245000,4632657739928000,1114683000,108000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2222,2222,statement/sql/select,"",4632754142390000,4632755070616000,928226000,131000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2232,2232,statement/sql/select,"",4632855434731000,4632855770127000,335396000,46000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2242,2242,statement/sql/select,"",4632954698901000,4632955536326000,837425000,133000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2252,2252,statement/sql/select,"",4633056508756000,4633056925885000,417129000,101000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2262,2262,statement/sql/select,"",4633156148336000,4633156476004000,327668000,38000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2272,2272,statement/sql/select,"",4633249058578000,4633249403314000,344736000,43000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2282,2282,statement/sql/select,"",4633353520261000,4633354495246000,974985000,108000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2292,2292,statement/sql/select,"",4633454904991000,4633455673035000,768044000,132000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2302,2302,statement/sql/select,"",4633555482747000,4633556189581000,706834000,110000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2312,2312,statement/sql/select,"",4633655729098000,4633656084271000,355173000,37000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2322,2322,statement/sql/select,"",4633756987377000,4633757621315000,633938000,111000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2332,2332,statement/sql/select,"",4633855050746000,4633855403608000,352862000,53000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2342,2342,statement/sql/select,"",4633955975330000,4633956677930000,702600000,157000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2352,2352,statement/sql/select,"",4634053343253000,4634054188821000,845568000,131000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2362,2362,statement/sql/select,"",4634154892265000,4634155218499000,326234000,36000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2372,2372,statement/sql/select,"",4634252171350000,4634252492099000,320749000,36000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2382,2382,statement/sql/select,"",4634355509912000,4634355834477000,324565000,42000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2392,2392,statement/sql/select,"",4634457329281000,4634458112170000,782889000,130000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2402,2402,statement/sql/select,"",4634554700716000,4634555450847000,750131000,131000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2412,2412,statement/sql/select,"",4634655090652000,4634655657657000,567005000,110000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2422,2422,statement/sql/select,"",4634754015394000,4634754812958000,797564000,134000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2432,2432,statement/sql/select,"",4634849527068000,4634849929884000,402816000,105000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2442,2442,statement/sql/select,"",4634951209560000,4634952320223000,1110663000,112000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2452,2452,statement/sql/select,"",4635051491276000,4635051815456000,324180000,37000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2462,2462,statement/sql/select,"",4635156336917000,4635156668577000,331660000,39000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2472,2472,statement/sql/select,"",4635248331370000,4635248877902000,546532000,109000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2482,2482,statement/sql/select,"",4635348469047000,4635349342867000,873820000,109000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2492,2492,statement/sql/select,"",4635449190262000,4635450313145000,1122883000,112000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2502,2502,statement/sql/select,"",4635555410824000,4635555749923000,339099000,50000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2512,2512,statement/sql/select,"",4635655840834000,4635656884057000,1043223000,131000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2522,2522,statement/sql/select,"",4635750697921000,4635751025715000,327794000,39000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2532,2532,statement/sql/select,"",4635853679427000,4635854398460000,719033000,132000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2542,2542,statement/sql/select,"",4635953653066000,4635954637763000,984697000,133000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2552,2552,statement/sql/select,"",4636055422688000,4636055949232000,526544000,132000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2562,2562,statement/sql/select,"",4636154393050000,4636154892617000,499567000,109000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2572,2572,statement/sql/select,"",4636252184889000,4636252509167000,324278000,38000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2582,2582,statement/sql/select,"",4636348877401000,4636349202215000,324814000,37000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2592,2592,statement/sql/select,"",4636453869977000,4636454707868000,837891000,132000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2602,2602,statement/sql/select,"",4636555149181000,4636555490168000,340987000,45000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2612,2612,statement/sql/select,"",4636655002322000,4636655349790000,347468000,54000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2622,2622,statement/sql/select,"",4636754608042000,4636755453117000,845075000,131000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2632,2632,statement/sql/select,"",4636855166853000,4636855496808000,329955000,36000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2642,2642,statement/sql/select,"",4636953364865000,4636953822375000,457510000,109000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2652,2652,statement/sql/select,"",4637050924707000,4637051398309000,473602000,131000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2662,2662,statement/sql/select,"",4637150847294000,4637151539756000,692462000,130000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2672,2672,statement/sql/select,"",4637250955401000,4637251661330000,705929000,112000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2682,2682,statement/sql/select,"",4637353501462000,4637354060421000,558959000,107000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2692,2692,statement/sql/select,"",4637455424278000,4637456193151000,768873000,131000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2702,2702,statement/sql/select,"",4637552721142000,4637553432841000,711699000,109000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2712,2712,statement/sql/select,"",4637653290669000,4637654406189000,1115520000,109000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2722,2722,statement/sql/select,"",4637752709227000,4637753133983000,424756000,107000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2732,2732,statement/sql/select,"",4637853227109000,4637854031240000,804131000,110000000,"SELECT Documento 
FROM TB_Hojadevida 
WHERE Tipo = 'Planta' 
AND Estado = 'ACTIVO' 
AND Documento = '60391454'","604eb050d64885bf809075ab3c971b84",SELECT `Documento` FROM `TB_Hojadevida` WHERE `Tipo` = ? AND `Estado` = ? AND `Documento` = ? ,diamante,,,,,0,,,0,0,0,1,1098,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
