"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,1783,1783,statement/sql/select,"",4628356748716000,4628357010457000,261741000,50000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1793,1793,statement/sql/select,"",4628456416028000,4628457175937000,759909000,168000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1803,1803,statement/sql/select,"",4628552509318000,4628553148076000,638758000,167000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1813,1813,statement/sql/select,"",4628653178325000,4628653721905000,543580000,159000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1823,1823,statement/sql/select,"",4628757944193000,4628758831231000,887038000,198000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1833,1833,statement/sql/select,"",4628859206667000,4628859853111000,646444000,166000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1843,1843,statement/sql/select,"",4628956459546000,4628956982422000,522876000,174000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1853,1853,statement/sql/select,"",4629057544172000,4629058429253000,885081000,171000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1863,1863,statement/sql/select,"",4629157800231000,4629158475711000,675480000,197000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1873,1873,statement/sql/select,"",4629254574427000,4629255097482000,523055000,160000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1883,1883,statement/sql/select,"",4629360193002000,4629360957807000,764805000,164000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1893,1893,statement/sql/select,"",4629457608024000,4629457944358000,336334000,61000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1903,1903,statement/sql/select,"",4629556059586000,4629556597795000,538209000,169000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1913,1913,statement/sql/select,"",4629656132941000,4629656823635000,690694000,169000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1923,1923,statement/sql/select,"",4629754948350000,4629755223983000,275633000,51000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1933,1933,statement/sql/select,"",4629855924894000,4629856333140000,408246000,155000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1943,1943,statement/sql/select,"",4629956618066000,4629957363460000,745394000,166000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1953,1953,statement/sql/select,"",4630058249566000,4630058659920000,410354000,145000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1963,1963,statement/sql/select,"",4630154020098000,4630154317674000,297576000,64000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1973,1973,statement/sql/select,"",4630252749617000,4630253379995000,630378000,162000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1983,1983,statement/sql/select,"",4630355726014000,4630356529886000,803872000,196000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,1993,1993,statement/sql/select,"",4630456725828000,4630457568159000,842331000,169000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2003,2003,statement/sql/select,"",4630558373716000,4630559122801000,749085000,196000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
42,2013,2013,statement/sql/select,"",4630659993492000,4630660859397000,865905000,212000000,"SELECT CONCAT(TP_Externos.PrimNomExt , ' ' , TP_Externos.SegNomExt , ' ' , TP_Externos.PrimApeExt , ' ' , TP_Externos.SegApeExt) AS Nombre 
FROM TP_Externos, TR_CodirectorTutorAutorExterno 
WHERE TP_Externos.IdExterno = TR_CodirectorTutorAutorExterno.IdExterno 
AND IdProyecto = 'PG227' 
AND TR_CodirectorTutorAutorExterno.Tipo = 'Codirector'",ab57a5f2ff676b7c3bffcdbc9042fa7f,"SELECT `CONCAT` ( `TP_Externos` . `PrimNomExt` , ? , `TP_Externos` . `SegNomExt` , ? , `TP_Externos` . `PrimApeExt` , ? , `TP_Externos` . `SegApeExt` ) AS `Nombre` FROM `TP_Externos` , `TR_CodirectorTutorAutorExterno` WHERE `TP_Externos` . `IdExterno` = `TR_CodirectorTutorAutorExterno` . `IdExterno` AND `IdProyecto` = ? AND `TR_CodirectorTutorAutorExterno` . `Tipo` = ? ",diamante,,,,,0,,,0,0,0,1,288,0,0,0,0,0,0,1,0,0,0,0,1,0,,,0
