"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,2388,2388,statement/sql/select,"",4634446288165000,4634446959012000,670847000,104000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2398,2398,statement/sql/select,"",4634542748434000,4634543236631000,488197000,135000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2408,2408,statement/sql/select,"",4634643622052000,4634644501463000,879411000,103000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2418,2418,statement/sql/select,"",4634743107161000,4634743839785000,732624000,103000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2428,2428,statement/sql/select,"",4634841409947000,4634841702337000,292390000,38000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2438,2438,statement/sql/select,"",4634942798814000,4634943323337000,524523000,103000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2448,2448,statement/sql/select,"",4635042699887000,4635042971037000,271150000,34000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2458,2458,statement/sql/select,"",4635144794119000,4635145709138000,915019000,137000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2468,2468,statement/sql/select,"",4635239934675000,4635240813805000,879130000,121000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2478,2478,statement/sql/select,"",4635340187167000,4635341036941000,849774000,102000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2488,2488,statement/sql/select,"",4635441786786000,4635442045151000,258365000,34000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2498,2498,statement/sql/select,"",4635544502025000,4635544865219000,363194000,106000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2508,2508,statement/sql/select,"",4635645082207000,4635645859754000,777547000,108000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2518,2518,statement/sql/select,"",4635740942232000,4635741795709000,853477000,103000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2528,2528,statement/sql/select,"",4635842555508000,4635842849487000,293979000,38000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2538,2538,statement/sql/select,"",4635943571446000,4635943833832000,262386000,36000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2548,2548,statement/sql/select,"",4636044825831000,4636045119834000,294003000,70000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2558,2558,statement/sql/select,"",4636144876022000,4636145728328000,852306000,105000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2568,2568,statement/sql/select,"",4636241771285000,4636242419252000,647967000,102000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2578,2578,statement/sql/select,"",4636340968399000,4636341226873000,258474000,34000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2588,2588,statement/sql/select,"",4636442766990000,4636443026180000,259190000,34000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2598,2598,statement/sql/select,"",4636543247481000,4636543714695000,467214000,111000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2608,2608,statement/sql/select,"",4636643805151000,4636644435423000,630272000,103000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2618,2618,statement/sql/select,"",4636744125344000,4636744383800000,258456000,33000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2628,2628,statement/sql/select,"",4636844409396000,4636844702252000,292856000,37000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2638,2638,statement/sql/select,"",4636943608404000,4636943858944000,250540000,32000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2648,2648,statement/sql/select,"",4637041758490000,4637042256106000,497616000,100000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2658,2658,statement/sql/select,"",4637141176583000,4637141500169000,323586000,82000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2668,2668,statement/sql/select,"",4637241689474000,4637242298751000,609277000,103000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2678,2678,statement/sql/select,"",4637343686133000,4637344120280000,434147000,104000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2688,2688,statement/sql/select,"",4637445028253000,4637445880346000,852093000,105000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2698,2698,statement/sql/select,"",4637543272996000,4637544142736000,869740000,103000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2708,2708,statement/sql/select,"",4637643252595000,4637643520170000,267575000,48000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2718,2718,statement/sql/select,"",4637742877756000,4637743126200000,248444000,32000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2728,2728,statement/sql/select,"",4637843139362000,4637843911602000,772240000,126000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2738,2738,statement/sql/select,"",4637942862753000,4637943114219000,251466000,32000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2748,2748,statement/sql/select,"",4638045391811000,4638046240087000,848276000,103000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2758,2758,statement/sql/select,"",4638144870621000,4638145608572000,737951000,104000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2768,2768,statement/sql/select,"",4638242937717000,4638243813775000,876058000,100000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2778,2778,statement/sql/select,"",4638342083952000,4638342939001000,855049000,104000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2788,2788,statement/sql/select,"",4638443496585000,4638444417361000,920776000,106000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2798,2798,statement/sql/select,"",4638541675525000,4638542525260000,849735000,104000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2808,2808,statement/sql/select,"",4638644850991000,4638645202949000,351958000,104000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2818,2818,statement/sql/select,"",4638744247644000,4638744538053000,290409000,55000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2828,2828,statement/sql/select,"",4638844605134000,4638845474676000,869542000,108000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2838,2838,statement/sql/select,"",4638943408803000,4638943812560000,403757000,104000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2848,2848,statement/sql/select,"",4639042728667000,4639042990830000,262163000,33000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2858,2858,statement/sql/select,"",4639143387861000,4639143655795000,267934000,36000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
42,2868,2868,statement/sql/select,"",4639243189320000,4639243459098000,269778000,35000000,"SELECT Nota, ComentProfe 
FROM TR_NotaTallerExamen 
WHERE IdUsr = 'U7123' 
AND IdTaller = 'T20' 
AND IdGuionClase = 'GU69'","305a30a0b6adc9155160ed9ef69b2b46","SELECT `Nota` , `ComentProfe` FROM `TR_NotaTallerExamen` WHERE `IdUsr` = ? AND `IdTaller` = ? AND `IdGuionClase` = ? ",diamante,,,,,0,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0
